source,date,raw_amount,raw_description,raw_category,type,category,subcategory
ozon,2026-01-05,2340.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-01-07,899.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-01-09,30.0,Ozon. Чаевые,Маркетплейсы,расход,Прочее,Чаевые
ozon,2026-01-14,5120.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-01-16,899.0,Ozon. Возврат,Маркетплейсы,возврат,Маркетплейсы,Маркетплейсы
ozon,2026-01-19,1450.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-01-25,760.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-01-28,20.0,Ozon. Чаевые,Маркетплейсы,расход,Прочее,Чаевые
ozon,2026-01-31,4310.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-02-03,1290.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-02-08,3675.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-02-11,540.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-02-13,1290.0,Ozon. Возврат,Маркетплейсы,возврат,Маркетплейсы,Маркетплейсы
ozon,2026-02-15,25.0,Ozon. Чаевые,Маркетплейсы,расход,Прочее,Чаевые
ozon,2026-02-18,2210.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-02-21,980.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-02-27,6190.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
ozon,2026-03-02,1120.0,Ozon. Оплата,Маркетплейсы,расход,Маркетплейсы,Маркетплейсы
